rows,signal_rows,target_event_rows,tp,fp,fn,tn,precision,recall,base_event_rate,signal_event_rate,event_lift,month,start,end,mode,horizon_hours,target_definition,version
744,7,203,4,3,199,538,0.5714285714285714,0.019704433497536946,0.2728494623655914,0.5714285714285714,2.0942997888810697,May 2024,2024-05-01,2024-05-31,exact_hour,0,event_at_t_plus_0,11A.1
743,7,203,6,1,197,539,0.8571428571428571,0.029556650246305417,0.2732166890982503,0.8571428571428571,3.1372273047149895,May 2024,2024-05-01,2024-05-31,exact_hour,1,event_at_t_plus_1,11A.1
742,7,203,5,2,198,537,0.7142857142857143,0.024630541871921183,0.27358490566037735,0.7142857142857143,2.6108374384236455,May 2024,2024-05-01,2024-05-31,exact_hour,2,event_at_t_plus_2,11A.1
741,7,203,2,5,201,533,0.2857142857142857,0.009852216748768473,0.2739541160593792,0.2857142857142857,1.0429275158339197,May 2024,2024-05-01,2024-05-31,exact_hour,3,event_at_t_plus_3,11A.1
738,7,203,0,7,203,528,0.0,0.0,0.2750677506775068,0.0,0.0,May 2024,2024-05-01,2024-05-31,exact_hour,6,event_at_t_plus_6,11A.1
743,7,203,6,1,197,539,0.8571428571428571,0.029556650246305417,0.2732166890982503,0.8571428571428571,3.1372273047149895,May 2024,2024-05-01,2024-05-31,future_window,1,any_event_next_1h,11A.1
741,7,325,6,1,319,415,0.8571428571428571,0.018461538461538463,0.43859649122807015,0.8571428571428571,1.9542857142857142,May 2024,2024-05-01,2024-05-31,future_window,3,any_event_next_3h,11A.1
738,7,446,6,1,440,291,0.8571428571428571,0.013452914798206279,0.6043360433604336,0.8571428571428571,1.418321588725176,May 2024,2024-05-01,2024-05-31,future_window,6,any_event_next_6h,11A.1
732,7,628,7,0,621,104,1.0,0.011146496815286623,0.8579234972677595,1.0,1.1656050955414012,May 2024,2024-05-01,2024-05-31,future_window,12,any_event_next_12h,11A.1
720,7,181,4,3,177,536,0.5714285714285714,0.022099447513812154,0.2513888888888889,0.5714285714285714,2.273086029992107,June 2024,2024-06-01,2024-06-30,exact_hour,0,event_at_t_plus_0,11A.1
719,7,181,5,2,176,536,0.7142857142857143,0.027624309392265192,0.2517385257301808,0.7142857142857143,2.8374112075769538,June 2024,2024-06-01,2024-06-30,exact_hour,1,event_at_t_plus_1,11A.1
718,7,181,5,2,176,535,0.7142857142857143,0.027624309392265192,0.2520891364902507,0.7142857142857143,2.8334648776637725,June 2024,2024-06-01,2024-06-30,exact_hour,2,event_at_t_plus_2,11A.1
